"","Area.Code","Year","meanTDkg"
"1",1,1989,0.0562024591816401
"2",1,1992,0.028511131061565
"3",1,1995,0.010010170484908
"4",1,1998,0.0336324929410367
"5",1,2001,0.00513248556351475
"6",1,2004,-0.000871612661223474
"7",1,2007,0.0198171535574029
"8",1,2010,0.0284694321652418
"9",1,2013,0.0151507381050073
"10",2,1989,-0.347628493500053
"11",2,1992,-0.159772819856986
"12",2,1995,-0.126441964609236
"13",2,1998,-0.142303399359253
"14",2,2001,-0.140853130887272
"15",2,2004,-0.139405897592649
"16",2,2007,-0.105641412175409
"17",2,2010,-0.157100878095035
"18",2,2013,0.0763578242317123
"19",3,1989,-0.374637864993985
"20",3,1992,-0.081796528816315
"21",3,1995,0.0837627429053833
"22",3,1998,0.0990571807433231
"23",3,2001,0.182759722212771
"24",3,2004,0.185096975032627
"25",3,2007,0.156061547540943
"26",3,2010,0.0940413328386267
"27",3,2013,0.0394839451674424
"28",4,1989,0.0565074039928956
"29",4,1992,0.0460003785723447
"30",4,1995,0.00956636616948338
"31",4,1998,0.00540295618988989
"32",4,2001,0.0121645616201979
"33",4,2004,0.0747189347229467
"34",4,2007,0.0723173453919589
"35",4,2010,0.0704547687299091
"36",4,2013,0.0784793718853591
"37",7,1989,0.0277967809888996
"38",7,1992,0.0231537002292627
"39",7,1995,0.0200262102713004
"40",7,1998,0.0441824161282625
"41",7,2001,0.0643957444130585
"42",7,2004,0.0892968935555237
"43",7,2007,0.084764925811039
"44",7,2010,0.0402549294247226
"45",7,2013,0.0491458791204497
"46",8,1989,0.261050061050061
"47",8,1992,0.207875457875458
"48",8,1995,0.218113912231559
"49",8,1998,0.246153846153846
"50",8,2001,0.351143790849673
"51",8,2004,0.304166666666667
"52",8,2007,0.643374741200828
"53",8,2010,0.499206349206349
"54",8,2013,0.932330827067669
"55",9,1989,-0.231611544019645
"56",9,1992,-0.263094349803573
"57",9,1995,-0.12664122115059
"58",9,1998,-0.205434583619128
"59",9,2001,-0.127005791880948
"60",9,2004,-0.367846132011904
"61",9,2007,-0.532375952226877
"62",9,2010,-0.43184355489398
"63",9,2013,-0.378212563186837
"64",10,1989,-0.140470538580825
"65",10,1992,-0.094494483473502
"66",10,1995,-0.107397950295963
"67",10,1998,-0.0912427945872742
"68",10,2001,-0.0391445045336861
"69",10,2004,0.040842863562977
"70",10,2007,0.117702126089028
"71",10,2010,0.179332651930232
"72",10,2013,0.209140186613486
"73",11,1989,0.54297074000442
"74",11,1992,0.625875224845041
"75",11,1995,0.621294129516479
"76",11,1998,0.485012892742922
"77",11,2001,0.47348732134349
"78",11,2004,0.458318397036611
"79",11,2007,0.497125022766714
"80",11,2010,0.462814006085331
"81",11,2013,0.475900152117023
"82",12,1989,0.648401826484018
"83",12,1992,0.654415301474125
"84",12,1995,0.619205811265238
"85",12,1998,0.613968685300207
"86",12,2001,0.731631175197352
"87",12,2004,0.716539762780284
"88",12,2007,0.473666996394269
"89",12,2010,0.564969253380079
"90",12,2013,0.556758056758057
"91",14,1989,0.736126239352046
"92",14,1992,0.696816274402481
"93",14,1995,0.640873015873016
"94",14,1998,0.619444444444444
"95",14,2001,0.726850138760407
"96",14,2004,0.750831847890671
"97",14,2007,0.793954874414645
"98",14,2010,0.79406850459482
"99",14,2013,0.710409932294431
"100",16,1989,0.0188768117820948
"101",16,1992,0.0468912898325162
"102",16,1995,0.0373930018725246
"103",16,1998,0.047680655555573
"104",16,2001,0.0544012989174773
"105",16,2004,0.120564889502685
"106",16,2007,0.0363739573332799
"107",16,2010,0.136753762361685
"108",16,2013,0.0953226223975798
"109",17,1989,0.958169934640523
"110",17,1992,0.983037659508248
"111",17,1995,1.03703703703704
"112",17,1998,1.04363636363636
"113",17,2001,1.0009746588694
"114",17,2004,0.904761904761905
"115",17,2007,0.798534798534798
"116",17,2010,0.743589743589744
"117",17,2013,0.649137529137529
"118",19,1989,0.00821921442846973
"119",19,1992,0.00403638574912781
"120",19,1995,0.0108369798516223
"121",19,1998,0.0117522896823822
"122",19,2001,0.0187918564876901
"123",19,2004,0.000460967857746789
"124",19,2007,-0.0418497361976535
"125",19,2010,-0.0437774815497049
"126",19,2013,-0.0539241649155319
"127",20,1989,0.593796770530147
"128",20,1992,0.736076706688054
"129",20,1995,0.761769207223753
"130",20,1998,0.783932254145832
"131",20,2001,0.856254271990106
"132",20,2004,0.831433606692674
"133",20,2007,0.780682780951664
"134",20,2010,0.798045440398382
"135",20,2013,0.776687340314406
"136",21,1989,-0.470114332069237
"137",21,1992,-0.59637848586821
"138",21,1995,-0.689294877036825
"139",21,1998,-0.456294185684187
"140",21,2001,-0.519271424309736
"141",21,2004,-0.428905346431342
"142",21,2007,-0.428925412364475
"143",21,2010,-0.273756520619949
"144",21,2013,-0.312726289001296
"145",23,1989,-1.8450110864745
"146",23,1992,-1.38557847381377
"147",23,1995,-2.12750977835724
"148",23,1998,-3.22422316384181
"149",23,2001,-3.49840048536996
"150",23,2004,-3.27994987468672
"151",23,2007,-4.41147828863346
"152",23,2010,-3.11112097012718
"153",23,2013,-4.01029289139045
"154",25,1989,0.103508771929825
"155",25,1992,0.0621212121212121
"156",25,1995,-9.25185853854297e-18
"157",25,1998,-9.25185853854297e-18
"158",25,2001,0.0175438596491228
"159",25,2004,0.0353615520282187
"160",25,2007,0.0870628693209338
"161",25,2010,0.0776315789473684
"162",25,2013,0.098001848001848
"163",26,1989,0.743145743145743
"164",26,1992,0.762049062049062
"165",26,1995,0.777273872511968
"166",26,1998,0.783721879213683
"167",26,2001,0.670433145009416
"168",26,2004,0.942690779971112
"169",26,2007,0.726086864451644
"170",26,2010,0.737561509021323
"171",26,2013,0.75351519825204
"172",27,1989,-0.328792968989805
"173",27,1992,-0.147194863676927
"174",27,1995,-0.0170168425316891
"175",27,1998,-0.0463261458880234
"176",27,2001,0.050684994323488
"177",27,2004,0.0991512025567269
"178",27,2007,0.287443109424466
"179",27,2010,0.37297889300698
"180",27,2013,0.384437636790527
"181",28,1989,-0.00143441090549452
"182",28,1992,-0.00361688014675045
"183",28,1995,-0.00301281384186946
"184",28,1998,-0.00254247003693708
"185",28,2001,-0.0073024236482931
"186",28,2004,-0.013652540371195
"187",28,2007,0.00549178837841019
"188",28,2010,-0.0376743212507247
"189",28,2013,-0.00520167177083543
"190",32,1989,-0.0188440695021096
"191",32,1992,-0.046657263737211
"192",32,1995,-0.066250921400098
"193",32,1998,-0.0643022105712292
"194",32,2001,-0.0855519809715599
"195",32,2004,-0.100813531116763
"196",32,2007,-0.0709919367049069
"197",32,2010,-0.063300146066514
"198",32,2013,-0.0460804848484845
"199",33,1989,0.601483830484168
"200",33,1992,0.608653618237723
"201",33,1995,0.616734323389575
"202",33,1998,0.622890244902085
"203",33,2001,0.636710598054753
"204",33,2004,0.646307746684127
"205",33,2007,0.658424393200895
"206",33,2010,0.671180209362636
"207",33,2013,0.678591392902819
"208",35,1989,0.112781954887218
"209",35,1992,0.171082621082621
"210",35,1995,0.305329079522628
"211",35,1998,0.302695132106897
"212",35,2001,0.226158387883455
"213",35,2004,0.249146638801811
"214",35,2007,0.327785087719298
"215",35,2010,0.421688456678994
"216",35,2013,0.339305555555556
"217",37,1989,0.00490291262135922
"218",37,1992,0.00309373070904575
"219",37,1995,0.00986270753512133
"220",37,1998,0.00138888888888889
"221",37,2001,0.00372511209720512
"222",37,2004,0.00369493086776629
"223",37,2007,0.00474311369796629
"224",37,2010,0.00342508604494906
"225",37,2013,0.00546923144643014
"226",38,1989,0.0304301897518794
"227",38,1992,0.0438827639692186
"228",38,1995,0.0337862386550942
"229",38,1998,0.0872486738703251
"230",38,2001,0.104776715623153
"231",38,2004,0.134001943404361
"232",38,2007,0.123053095031694
"233",38,2010,0.138550797649332
"234",38,2013,0.129645326611455
"235",39,1989,0.00204498977505112
"236",39,1992,0
"237",39,1995,0.00194931773879142
"238",39,1998,0
"239",39,2001,-0.0152380952380952
"240",39,2004,0
"241",39,2007,0.00479150479150479
"242",39,2010,0.00163398692810458
"243",39,2013,0.00488735374657705
"244",40,1989,-0.646396468753519
"245",40,1992,-0.958390776584973
"246",40,1995,-0.837604057149811
"247",40,1998,-1.05576106447724
"248",40,2001,-1.29288898426815
"249",40,2004,-1.21583883806844
"250",40,2007,-1.44639160200795
"251",40,2010,-1.57724941603669
"252",40,2013,-1.795288050015
"253",41,1989,-0.0131641851920167
"254",41,1992,-0.0139682664690638
"255",41,1995,-0.0144418220438508
"256",41,1998,-0.0121558087677166
"257",41,2001,-0.0133430450307629
"258",41,2004,-0.0201853752365657
"259",41,2007,-0.027351531059258
"260",41,2010,-0.0266134957631402
"261",41,2013,-0.0253387965532814
"262",44,1989,-0.231549378115029
"263",44,1992,-0.328149432435966
"264",44,1995,-0.309522345947052
"265",44,1998,-0.276802803444668
"266",44,2001,-0.234893292086906
"267",44,2004,-0.197567956746781
"268",44,2007,-0.201300419452144
"269",44,2010,-0.197498987099802
"270",44,2013,-0.163219792941346
"271",46,1989,0.0266666666666667
"272",46,1992,0.0422042124828503
"273",46,1995,0.0392604392842497
"274",46,1998,0.116307528374631
"275",46,2001,0.0975826514402182
"276",46,2004,0.132988627534082
"277",46,2007,0.0446983276798362
"278",46,2010,0.0730305100182149
"279",46,2013,0.0928722142834096
"280",48,1989,-3.12683518369507
"281",48,1992,-3.01723045826866
"282",48,1995,-4.01879427296207
"283",48,1998,-4.38444624536942
"284",48,2001,-3.73369291620242
"285",48,2004,-4.82101539411583
"286",48,2007,-5.11187258701916
"287",48,2010,-6.57359866562538
"288",48,2013,-5.21656640967623
"289",49,1989,-0.399177548196379
"290",49,1992,-0.227461104385334
"291",49,1995,-0.0503784164971615
"292",49,1998,-0.0190234690298668
"293",49,2001,-0.119064611626151
"294",49,2004,-0.0539212272885691
"295",49,2007,-0.0269515861443009
"296",49,2010,-0.0141192985696323
"297",49,2013,-0.013795677842247
"298",50,1989,-0.947616698452421
"299",50,1992,-0.7588492808005
"300",50,1995,-0.689317027624058
"301",50,1998,-0.466067840968239
"302",50,2001,-0.290249031018027
"303",50,2004,-0.387499822096979
"304",50,2007,-0.205778784170605
"305",50,2010,-0.0522103803244294
"306",50,2013,-0.138978425191235
"307",52,1989,0.0562024591816401
"308",52,1992,0.00734710989754383
"309",52,1995,0.0433693479849324
"310",52,1998,0.0308423984130029
"311",52,2001,-0.00649868346523477
"312",52,2004,-0.0494974638340866
"313",52,2007,-0.0704448065324581
"314",52,2010,-0.086519804467103
"315",52,2013,-0.0481168509821387
"316",53,1989,0.0468640027910599
"317",53,1992,0.0140075145458882
"318",53,1995,0.0285989923193233
"319",53,1998,0.0796424278635662
"320",53,2001,0.0882187569563315
"321",53,2004,0.0460633019046525
"322",53,2007,0.105172001698245
"323",53,2010,0.130686661777489
"324",53,2013,0.0983913555389824
"325",54,1989,0.600844116001354
"326",54,1992,0.590701098387624
"327",54,1995,0.590733664400599
"328",54,1998,0.713986071831275
"329",54,2001,0.764332217195896
"330",54,2004,0.843389436647488
"331",54,2007,0.791424761613214
"332",54,2010,0.726699730606872
"333",54,2013,0.776047070770426
"334",55,1989,-1.94065656565657
"335",55,1992,-2.3343956043956
"336",55,1995,-2.10408432147563
"337",55,1998,-1.16883116883117
"338",55,2001,-0.886642156862745
"339",55,2004,-0.522814350400557
"340",55,2007,-0.389426523297491
"341",55,2010,-0.227272727272727
"342",55,2013,-0.0434343434343435
"343",56,1989,-0.0418174061588185
"344",56,1992,-0.103494689489097
"345",56,1995,-0.12594567618771
"346",56,1998,-0.102156782296916
"347",56,2001,-0.139395817565244
"348",56,2004,-0.074288548220322
"349",56,2007,-0.101141036245028
"350",56,2010,-0.120201621954826
"351",56,2013,-0.0993654086935709
"352",57,1989,0.0562024591816401
"353",57,1992,0.0868867655793315
"354",57,1995,0.158235221050124
"355",57,1998,0.125419718012805
"356",57,2001,0.0726870404179475
"357",57,2004,0.156909791562584
"358",57,2007,0.203009530515605
"359",57,2010,0.168445539514017
"360",57,2013,0.194785928963872
"361",58,1989,-0.731248374308994
"362",58,1992,-1.34374286315016
"363",58,1995,-1.31201346705675
"364",58,1998,-1.56698056410986
"365",58,2001,-1.53486565026045
"366",58,2004,-1.93873510234041
"367",58,2007,-2.59040089634697
"368",58,2010,-2.25708546709047
"369",58,2013,-2.53890781058552
"370",59,1989,-0.0176730849286092
"371",59,1992,-0.0249417883184725
"372",59,1995,-0.0217788937180841
"373",59,1998,-0.0184261294540599
"374",59,2001,-0.0174463364040471
"375",59,2004,-0.0366526956486992
"376",59,2007,-0.0380001903667554
"377",59,2010,-0.0492412874885108
"378",59,2013,-0.0743605233313139
"379",60,1989,0.358155192865539
"380",60,1992,0.341646076146076
"381",60,1995,0.260814487121974
"382",60,1998,0.37245582986932
"383",60,2001,0.50605272339668
"384",60,2004,0.615644210865793
"385",60,2007,0.553768172667674
"386",60,2010,0.503145650645651
"387",60,2013,0.530764849668786
"388",63,1989,0.0562024591816401
"389",63,1992,0.065548168098602
"390",63,1995,0.304769093907545
"391",63,1998,0.561246360223637
"392",63,2001,0.625189098388428
"393",63,2004,0.677133528628466
"394",63,2007,0.689332240902503
"395",63,2010,0.692733918590482
"396",63,2013,0.669153873095429
"397",66,1989,0.16607341490545
"398",66,1992,0.26405245491267
"399",66,1995,0.261622289630379
"400",66,1998,0.292809298660362
"401",66,2001,0.286686008398725
"402",66,2004,0.360207370043436
"403",66,2007,0.425310640653106
"404",66,2010,0.462811343246126
"405",66,2013,0.49536231884058
"406",67,1989,0.730362770108798
"407",67,1992,0.719915386104893
"408",67,1995,0.676603276013047
"409",67,1998,0.684571190461301
"410",67,2001,0.721711570028052
"411",67,2004,0.743232420967156
"412",67,2007,0.74587040180058
"413",67,2010,0.749058498035654
"414",67,2013,0.759785173199807
"415",68,1989,0.265987610712387
"416",68,1992,0.299331993811448
"417",68,1995,0.329758201601662
"418",68,1998,0.32553557073919
"419",68,2001,0.361205686464971
"420",68,2004,0.417139283642624
"421",68,2007,0.511389500689321
"422",68,2010,0.54218965279899
"423",68,2013,0.568199402485472
"424",70,1989,0.637435897435897
"425",70,1992,0.575992402659069
"426",70,1995,0.602733686067019
"427",70,1998,0.561446208112875
"428",70,2001,0.533780920599608
"429",70,2004,0.469055474095797
"430",70,2007,0.486521181001284
"431",70,2010,0.526350483988481
"432",70,2013,0.543877885983149
"433",72,1989,0.439739204445087
"434",72,1992,0.376191477432016
"435",72,1995,0.163444081336238
"436",72,1998,0.123117623117623
"437",72,2001,0.153405017921147
"438",72,2004,0.342784552845528
"439",72,2007,0.583916100249924
"440",72,2010,0.510594334023715
"441",72,2013,0.577476519581783
"442",73,1989,0.0562024591816401
"443",73,1992,0.023261787229544
"444",73,1995,-0.0326828345709865
"445",73,1998,0.023744713745735
"446",73,2001,-0.0112236097901575
"447",73,2004,0.0216021167988338
"448",73,2007,0.0612990071208839
"449",73,2010,0.094740672309526
"450",73,2013,0.158408915418261
"451",74,1989,0.0512147521828575
"452",74,1992,0.0693914173186593
"453",74,1995,0.0817465305837399
"454",74,1998,0.100237477446677
"455",74,2001,0.123719951672708
"456",74,2004,0.0941224560044748
"457",74,2007,0.140674904191092
"458",74,2010,0.135893637533909
"459",74,2013,0.152787396139989
"460",75,1989,0.504884004884005
"461",75,1992,0.716224747474747
"462",75,1995,0.66496889555184
"463",75,1998,0.559330759330759
"464",75,2001,0.707744054657732
"465",75,2004,0.691584441584442
"466",75,2007,0.734592777646079
"467",75,2010,0.751107557450841
"468",75,2013,0.67984066012235
"469",79,1989,0.620310623615508
"470",79,1992,0.763820618313842
"471",79,1995,0.773430217499405
"472",79,1998,0.758494476325069
"473",79,2001,0.679051478394383
"474",79,2004,0.726097708188848
"475",79,2007,0.728705418166692
"476",79,2010,0.734749953978214
"477",79,2013,0.749312454660566
"478",80,1989,-0.069274228449884
"479",80,1992,0.0642956983498535
"480",80,1995,0.0571374151066144
"481",80,1998,0.078113027245692
"482",80,2001,0.117134222830892
"483",80,2004,0.165247678787809
"484",80,2007,0.216042446540335
"485",80,2010,0.18206048939224
"486",80,2013,0.165697267537859
"487",81,1989,-0.0029438227223167
"488",81,1992,-3.14893521530376e-06
"489",81,1995,-0.000656706536110945
"490",81,1998,-0.00918649413441743
"491",81,2001,0.00737373376830014
"492",81,2004,0.0234799773421998
"493",81,2007,0.0446879909921447
"494",81,2010,0.0612415733601128
"495",81,2013,0.104615989271719
"496",83,1989,0
"497",83,1992,0
"498",83,1995,0.0333333333333333
"499",83,1998,0
"500",83,2001,0.0909090909090909
"501",83,2004,0
"502",83,2007,0.13966588966589
"503",83,2010,0.0512820512820513
"504",83,2013,0.0957264957264957
"505",84,1989,-0.405573622202395
"506",84,1992,-0.435188790339637
"507",84,1995,-0.452012915025546
"508",84,1998,-0.419864719209483
"509",84,2001,-0.341655467754082
"510",84,2004,-0.179030181841928
"511",84,2007,-0.243869428517787
"512",84,2010,-0.29684359130983
"513",84,2013,-0.427814204440631
"514",86,1989,-0.491285403050109
"515",86,1992,-0.377995642701525
"516",86,1995,-0.126705653021443
"517",86,1998,0.259808612440191
"518",86,2001,0.277385620915033
"519",86,2004,0.207575757575758
"520",86,2007,0.266290726817043
"521",86,2010,0.264619883040936
"522",86,2013,0.225730994152047
"523",89,1989,-0.61647367787342
"524",89,1992,-0.53049469909935
"525",89,1995,-0.675401847558929
"526",89,1998,-0.874589034583612
"527",89,2001,-1.11240160408861
"528",89,2004,-1.02624595203484
"529",89,2007,-1.05033956599285
"530",89,2010,-1.17050268486227
"531",89,2013,-1.48021611750573
"532",90,1989,0.0141272288977677
"533",90,1992,0.0151753847692557
"534",90,1995,0.0205995577439276
"535",90,1998,0.0121274375968109
"536",90,2001,0.0227659960806899
"537",90,2004,0.0250679459529989
"538",90,2007,0.0365082256606232
"539",90,2010,0.0324274412536429
"540",90,2013,0.0523670975532139
"541",91,1989,-0.0171748044490473
"542",91,1992,-0.0114942528735632
"543",91,1995,-0.00505050505050505
"544",91,1998,0.0897727272727273
"545",91,2001,0.161757624398074
"546",91,2004,0.138766568639986
"547",91,2007,0.273050689684353
"548",91,2010,0.0931147333586358
"549",91,2013,0.163887038622979
"550",93,1989,0.000313019530706605
"551",93,1992,-0.00842861575599863
"552",93,1995,-0.0106252671539833
"553",93,1998,0.0211621866469227
"554",93,2001,0.0237487116411819
"555",93,2004,0.0243039539851445
"556",93,2007,0.0348226420256157
"557",93,2010,0.0562932609164126
"558",93,2013,0.0688929212855233
"559",95,1989,-1.92917682435186
"560",95,1992,-1.72356941848534
"561",95,1995,-1.17900259838603
"562",95,1998,-1.08083356160034
"563",95,2001,-0.846749987600855
"564",95,2004,-1.14870113143632
"565",95,2007,-1.29433850750303
"566",95,2010,-0.957102753894063
"567",95,2013,-0.878844900958393
"568",97,1989,-0.884584001003051
"569",97,1992,-0.580002956408538
"570",97,1995,-0.424655119530381
"571",97,1998,-0.437005510231797
"572",97,2001,-0.355307668074966
"573",97,2004,-0.32478973982075
"574",97,2007,-0.14462375114108
"575",97,2010,-0.295694619023342
"576",97,2013,-0.379969801522849
"577",98,1989,-0.069274228449884
"578",98,1992,0.146304843848411
"579",98,1995,0.332381000469554
"580",98,1998,0.301298294314659
"581",98,2001,0.306543510059434
"582",98,2004,0.399322941542559
"583",98,2007,0.394766642748512
"584",98,2010,0.367581951222835
"585",98,2013,0.397197255542769
"586",99,1989,0.933323620823621
"587",99,1992,0.966258806080831
"588",99,1995,0.931372549019608
"589",99,1998,0.916623766623767
"590",99,2001,0.935059871901977
"591",99,2004,0.923586987986684
"592",99,2007,0.950553177245741
"593",99,2010,0.941485185007131
"594",99,2013,0.924232274811078
"595",100,1989,-0.00361568533617506
"596",100,1992,-0.00504745494494551
"597",100,1995,-0.00579482519203558
"598",100,1998,-0.00543088226404074
"599",100,2001,-0.00506769964689188
"600",100,2004,-0.0112900965040759
"601",100,2007,-0.0164201699127872
"602",100,2010,-0.0190151296904536
"603",100,2013,-0.0160077680482158
"604",101,1989,-0.00731496988677977
"605",101,1992,-0.0139640037917345
"606",101,1995,-0.0137543202358007
"607",101,1998,-0.000668990326983465
"608",101,2001,0.00964717581851418
"609",101,2004,0.0116035366863053
"610",101,2007,0.0223743309214788
"611",101,2010,0.031472208564231
"612",101,2013,0.04163339065701
"613",102,1989,-0.0270643642059809
"614",102,1992,-0.0359622788431775
"615",102,1995,-0.0540497138729108
"616",102,1998,-0.0501581072712088
"617",102,2001,-0.0613866655460961
"618",102,2004,-0.0504294805493164
"619",102,2007,-0.0568461859695487
"620",102,2010,-0.0419416586856408
"621",102,2013,-0.0427074526622816
"622",103,1989,0.00861826658838802
"623",103,1992,0.0226718143279571
"624",103,1995,0.0113253024836036
"625",103,1998,-0.0143193558889656
"626",103,2001,0.00666548421163241
"627",103,2004,0.0630205696852812
"628",103,2007,0.145141072363386
"629",103,2010,0.209632488583088
"630",103,2013,0.154666955710256
"631",104,1989,0.673341504003525
"632",104,1992,0.622038310108597
"633",104,1995,0.624521348042022
"634",104,1998,0.675272222448454
"635",104,2001,0.766771384355036
"636",104,2004,0.764667689572763
"637",104,2007,0.842882392351766
"638",104,2010,0.910366355251086
"639",104,2013,0.891289780393994
"640",105,1989,-0.88669242640909
"641",105,1992,-0.720309381447525
"642",105,1995,-0.456939976732433
"643",105,1998,-0.355480118363068
"644",105,2001,-0.204439020965014
"645",105,2004,-0.144488649383695
"646",105,2007,-0.214607772140001
"647",105,2010,-0.258948006234864
"648",105,2013,-0.324909921294664
"649",106,1989,-0.224858643035514
"650",106,1992,-0.209194613753004
"651",106,1995,-0.277686760514771
"652",106,1998,-0.273968074757367
"653",106,2001,-0.290231237141478
"654",106,2004,-0.2355444218129
"655",106,2007,-0.253568692108869
"656",106,2010,-0.26755767703983
"657",106,2013,-0.343611302723084
"658",107,1989,-0.122743353315891
"659",107,1992,-0.110943690001734
"660",107,1995,-0.140905208676574
"661",107,1998,-0.15201168416729
"662",107,2001,-0.241129875460391
"663",107,2004,-0.163460005412451
"664",107,2007,-0.132337596412847
"665",107,2010,-0.0810682412264746
"666",107,2013,-0.0654718201104715
"667",108,1989,0.0562024591816401
"668",108,1992,0.0498103855876566
"669",108,1995,0.021866629023777
"670",108,1998,-0.0720286603106553
"671",108,2001,-0.0546942527302125
"672",108,2004,-0.0162122359950468
"673",108,2007,0.0245416758978112
"674",108,2010,0.125771490667291
"675",108,2013,0.343900082188319
"676",109,1989,-0.131904494153119
"677",109,1992,-0.285149776788376
"678",109,1995,-0.213554042031486
"679",109,1998,-0.122691663046609
"680",109,2001,0.00876309427880741
"681",109,2004,0.0131960148361119
"682",109,2007,0.0851111838566816
"683",109,2010,0.0693814680519438
"684",109,2013,0.0591366066869778
"685",110,1989,0.15507937266405
"686",110,1992,0.18715695641252
"687",110,1995,0.251337867046338
"688",110,1998,0.272477986077416
"689",110,2001,0.312909726047113
"690",110,2004,0.353010883789877
"691",110,2007,0.373599355650841
"692",110,2010,0.348953488179134
"693",110,2013,0.380685015089506
"694",112,1989,-0.485244603854579
"695",112,1992,-0.518543110322092
"696",112,1995,-0.380797033870589
"697",112,1998,-0.50122899178516
"698",112,2001,-0.47394545409351
"699",112,2004,-0.375240721860595
"700",112,2007,-0.541560870023711
"701",112,2010,-0.596046182054386
"702",112,2013,-0.455707897691062
"703",113,1989,0.0562024591816401
"704",113,1992,0.027781736459085
"705",113,1995,-0.20093517716177
"706",113,1998,-0.402133204187999
"707",113,2001,-0.116250699731942
"708",113,2004,-0.0337044160340524
"709",113,2007,-0.00318817475573583
"710",113,2010,-0.114398225526514
"711",113,2013,-0.158390366000513
"712",114,1989,-0.080476175455848
"713",114,1992,-0.0783985255758638
"714",114,1995,-0.0660648447866299
"715",114,1998,-0.0684764800373149
"716",114,2001,-0.0520331147093032
"717",114,2004,-0.0569799235141258
"718",114,2007,-0.0562680862857514
"719",114,2010,-0.0460815466693915
"720",114,2013,-0.0245580063514598
"721",115,1989,0
"722",115,1992,0
"723",115,1995,0.00199052022041655
"724",115,1998,0.0155001009293572
"725",115,2001,0.0138779586280519
"726",115,2004,0.0145907819989433
"727",115,2007,0.0714959613491019
"728",115,2010,0.0613948144530888
"729",115,2013,0.04678102832297
"730",116,1989,-0.000964031513024152
"731",116,1992,0.000655981222719674
"732",116,1995,0.000693282149712092
"733",116,1998,0.000229681043049319
"734",116,2001,0.000795018039384014
"735",116,2004,0.00322301559357152
"736",116,2007,0.00322578213175868
"737",116,2010,0.00143984364641669
"738",116,2013,0.00229306133314177
"739",117,1989,0.0134824950514278
"740",117,1992,0.0636499943707018
"741",117,1995,0.0789782724889804
"742",117,1998,0.0715471919278725
"743",117,2001,0.0801981653875596
"744",117,2004,0.0987370787635847
"745",117,2007,0.140021004409148
"746",117,2010,0.141756615266424
"747",117,2013,0.181802635285348
"748",118,1989,0.836229635095365
"749",118,1992,0.813163528743512
"750",118,1995,0.865595990114741
"751",118,1998,0.831443582631527
"752",118,2001,0.780805369704868
"753",118,2004,0.598056472979349
"754",118,2007,0.72906501013029
"755",118,2010,0.562927452398228
"756",118,2013,0.651472857980786
"757",119,1989,0.0562024591816401
"758",119,1992,0.0602012719066354
"759",119,1995,0.208580931887543
"760",119,1998,0.267486168437449
"761",119,2001,0.488295329358385
"762",119,2004,0.459589100233656
"763",119,2007,0.52905179193772
"764",119,2010,0.567746577414719
"765",119,2013,0.566499327610439
"766",120,1989,0
"767",120,1992,0.00335218939870103
"768",120,1995,0.00678041389044565
"769",120,1998,0.00509720463375968
"770",120,2001,0.00209277239507676
"771",120,2004,0.0121123742831047
"772",120,2007,0.0351607265406444
"773",120,2010,0.00343127961184989
"774",120,2013,0.00229111918037317
"775",121,1989,-0.0803942147843003
"776",121,1992,-0.0321449792038027
"777",121,1995,-0.00558026222179385
"778",121,1998,-0.046638616997189
"779",121,2001,-0.0643958171251494
"780",121,2004,-0.0965115712776633
"781",121,2007,-0.14479516369407
"782",121,2010,-0.22376802091913
"783",121,2013,-0.128556516727693
"784",122,1989,0.456357442658812
"785",122,1992,0.542965367965368
"786",122,1995,0.558923149284595
"787",122,1998,0.585778548936444
"788",122,2001,0.618207230500556
"789",122,2004,0.545321637426901
