"","Area.Code","Year","meanTDkg"
"790",122,2007,0.497943037974683
"791",122,2010,0.511657932710564
"792",122,2013,0.521488013911315
"793",123,1989,0.046173116192566
"794",123,1992,0.0230266187712996
"795",123,1995,0.0181992117495702
"796",123,1998,0.0154433782969453
"797",123,2001,0.0178297082041108
"798",123,2004,0.0194248751358867
"799",123,2007,0.0426867220515448
"800",123,2010,0.0439533140765776
"801",123,2013,0.0553501928824335
"802",126,1989,0.0562024591816401
"803",126,1992,0.0415830264864016
"804",126,1995,-0.00244141044474799
"805",126,1998,0.204666734919963
"806",126,2001,0.328900926946509
"807",126,2004,0.400960956919461
"808",126,2007,0.473148367604937
"809",126,2010,0.428919736117572
"810",126,2013,0.421854601374822
"811",129,1989,-0.00210205217270847
"812",129,1992,-0.00784074343769048
"813",129,1995,-0.01540083172883
"814",129,1998,-0.0152698296099148
"815",129,2001,-0.0208664322316345
"816",129,2004,-0.0160015500706085
"817",129,2007,-0.0245110346746687
"818",129,2010,-0.0171602996041277
"819",129,2013,-0.00903569460248547
"820",130,1989,-0.001616497864266
"821",130,1992,0.00356711915535445
"822",130,1995,0.000973972384432378
"823",130,1998,0.000957206742913372
"824",130,2001,0.0010756743590348
"825",130,2004,0.00224170845116165
"826",130,2007,0.00279458695004894
"827",130,2010,0.00557857076491597
"828",130,2013,0.00346709002126835
"829",131,1989,0.0875802231382833
"830",131,1992,0.0823323419679273
"831",131,1995,0.109059225304679
"832",131,1998,0.206746804016802
"833",131,2001,0.266550692115411
"834",131,2004,0.259803738004168
"835",131,2007,0.356289952757396
"836",131,2010,0.356434931699981
"837",131,2013,0.376653320637387
"838",132,1989,0.16289592760181
"839",132,1992,0.141414141414141
"840",132,1995,0.478352490421456
"841",132,1998,0.670902574128381
"842",132,2001,0.766013071895425
"843",132,2004,0.845936988794132
"844",132,2007,0.830627705627706
"845",132,2010,0.875479185384846
"846",132,2013,0.938987503521951
"847",133,1989,0.0105017006802721
"848",133,1992,0.00827417776005637
"849",133,1995,0.00739864757773667
"850",133,1998,0.0158156244973545
"851",133,2001,0.0182227331322866
"852",133,2004,0.0168092124444938
"853",133,2007,0.0331819134405764
"854",133,2010,0.0308421364117239
"855",133,2013,0.0307780207961696
"856",134,1989,0.378314575428216
"857",134,1992,0.383622200584226
"858",134,1995,0.443242155885834
"859",134,1998,0.403294540956879
"860",134,2001,0.420006876903429
"861",134,2004,0.444457495987574
"862",134,2007,0.451364337611858
"863",134,2010,0.431534194753322
"864",134,2013,0.433990682882035
"865",136,1989,0.294577655108964
"866",136,1992,0.428823353862015
"867",136,1995,0.33582407930234
"868",136,1998,0.344409558695273
"869",136,2001,0.501277933895357
"870",136,2004,0.664226004851005
"871",136,2007,0.668563765785988
"872",136,2010,0.824671782688044
"873",136,2013,0.857737427181872
"874",137,1989,0.264455855084867
"875",137,1992,0.304818009599329
"876",137,1995,0.300572007958372
"877",137,1998,0.303022763837811
"878",137,2001,0.351017189153786
"879",137,2004,0.394456740705858
"880",137,2007,0.424363536007372
"881",137,2010,0.476714878277133
"882",137,2013,0.45715678533831
"883",138,1989,-0.202571637565932
"884",138,1992,-0.172428465973743
"885",138,1995,-0.20253761298468
"886",138,1998,-0.262117795303176
"887",138,2001,-0.216202787369051
"888",138,2004,-0.213070141572655
"889",138,2007,-0.278446213597127
"890",138,2010,-0.355744510925009
"891",138,2013,-0.419309015877134
"892",141,1989,0.261923640459933
"893",141,1992,0.326970560303894
"894",141,1995,0.296763149704326
"895",141,1998,0.54005229005229
"896",141,2001,0.513708183502234
"897",141,2004,0.626705694282333
"898",141,2007,0.63571275067244
"899",141,2010,0.645719977239491
"900",141,2013,0.655468657257558
"901",143,1989,-0.221271555587999
"902",143,1992,-0.219671486363328
"903",143,1995,-0.206382272681491
"904",143,1998,-0.192639306796316
"905",143,2001,-0.192341985320961
"906",143,2004,-0.131050215373928
"907",143,2007,-0.153299831537175
"908",143,2010,-0.18574917186542
"909",143,2013,-0.178472112863279
"910",144,1989,-0.0171759880665042
"911",144,1992,-0.0186039084744744
"912",144,1995,-0.00231481481481482
"913",144,1998,0.00546929747176759
"914",144,2001,0.00587384344709674
"915",144,2004,0.112248095907309
"916",144,2007,0.0614485111662531
"917",144,2010,0.0342210232215025
"918",144,2013,-0.0176336245598795
"919",146,1989,0.0562024591816401
"920",146,1992,-0.147121052846481
"921",146,1995,-0.591633632353309
"922",146,1998,-0.488972145783803
"923",146,2001,-0.341321299943427
"924",146,2004,-0.568026175751104
"925",146,2007,-0.461573857086112
"926",146,2010,-0.42507859539801
"927",146,2013,-0.623840708369976
"928",147,1989,0.823912181583903
"929",147,1992,0.82786104826546
"930",147,1995,0.821383605939089
"931",147,1998,0.811976678481533
"932",147,2001,0.685471423598045
"933",147,2004,0.357540819074196
"934",147,2007,0.233911145351823
"935",147,2010,0.163086611456177
"936",147,2013,0.556044309591069
"937",149,1989,0.0147206753395535
"938",149,1992,0.00709695932776504
"939",149,1995,0.00414729816819316
"940",149,1998,0.0211982395763526
"941",149,2001,0.00616920012708033
"942",149,2004,0.051493965535606
"943",149,2007,0.0504791206627164
"944",149,2010,0.0290895750327444
"945",149,2013,0.0287832161902052
"946",150,1989,-0.21962848433681
"947",150,1992,-0.184060727595994
"948",150,1995,-0.285073840900759
"949",150,1998,-0.24181955068185
"950",150,2001,-0.167760600605761
"951",150,2004,-0.125926128438434
"952",150,2007,-0.314022510132753
"953",150,2010,-0.524478143948439
"954",150,2013,-0.264504218936065
"955",153,1989,0.592681197944356
"956",153,1992,0.707516339869281
"957",153,1995,0.745614035087719
"958",153,1998,0.747222222222222
"959",153,2001,0.693691298954457
"960",153,2004,0.72765006385696
"961",153,2007,0.645565780159774
"962",153,2010,0.707607278330962
"963",153,2013,0.802267526523819
"964",154,1989,-0.069274228449884
"965",154,1992,-0.00858483117257521
"966",154,1995,-0.136386406810428
"967",154,1998,-0.153977797481671
"968",154,2001,-0.104887391049761
"969",154,2004,-0.224912186320398
"970",154,2007,-0.42172825785288
"971",154,2010,-0.446318495311426
"972",154,2013,-0.45746924146559
"973",155,1989,0.0613275613275613
"974",155,1992,0.0695410628019324
"975",155,1995,-0.00952380952380953
"976",155,1998,0.0494505494505494
"977",155,2001,0.0723712217965091
"978",155,2004,0.0682539682539682
"979",155,2007,0.0671513321680174
"980",155,2010,0.107613954672778
"981",155,2013,0.102272727272727
"982",156,1989,-0.453292021317384
"983",156,1992,-0.750898357599875
"984",156,1995,-0.574118054451421
"985",156,1998,-0.668141817204317
"986",156,2001,-0.804655652053296
"987",156,2004,-0.79010927669254
"988",156,2007,-0.716214847766904
"989",156,2010,-0.708845353624542
"990",156,2013,-0.822608365378747
"991",157,1989,-0.396424441845723
"992",157,1992,-0.299777220829852
"993",157,1995,-0.123058003689281
"994",157,1998,-0.31269468171718
"995",157,2001,-0.0841969003553875
"996",157,2004,-0.069490231990232
"997",157,2007,-0.0354810832399417
"998",157,2010,0.196962583708323
"999",157,2013,0.042386189850059
"1000",158,1989,-0.0344351075985527
"1001",158,1992,-0.0712521983583349
"1002",158,1995,-0.061237430498048
"1003",158,1998,-0.11622029869541
"1004",158,2001,-0.0713560702786125
"1005",158,2004,-0.0428892924333689
"1006",158,2007,-0.0413811918719848
"1007",158,2010,-0.0342864030515697
"1008",158,2013,-0.0114681147705559
"1009",159,1989,0.000193501570041612
"1010",159,1992,0.00012926294229026
"1011",159,1995,1.70029298315164e-07
"1012",159,1998,0.000524314786169929
"1013",159,2001,0.00536187822256199
"1014",159,2004,0.0102245395798585
"1015",159,2007,0.0153426493576792
"1016",159,2010,0.0155822070210992
"1017",159,2013,0.0227108806023892
"1018",162,1989,0.612700401561631
"1019",162,1992,0.696382983308159
"1020",162,1995,0.733268898021841
"1021",162,1998,0.795233966691315
"1022",162,2001,0.81778011542618
"1023",162,2004,0.817283011883577
"1024",162,2007,0.840991156911286
"1025",162,2010,0.843955952137086
"1026",162,2013,0.875035858690747
"1027",165,1989,-0.0108822140294192
"1028",165,1992,-0.0119592170315988
"1029",165,1995,-0.00696523137208742
"1030",165,1998,-0.00517278281147363
"1031",165,2001,-0.00926050303703533
"1032",165,2004,-0.00983964369872836
"1033",165,2007,-0.00544970975959057
"1034",165,2010,-0.00554664246963441
"1035",165,2013,-0.0584214087181118
"1036",166,1989,-2.34040560890972
"1037",166,1992,-2.89157583366623
"1038",166,1995,-2.69683546917595
"1039",166,1998,-1.95065598007031
"1040",166,2001,-1.53781266524373
"1041",166,2004,-1.15560229071375
"1042",166,2007,-1.52810361681329
"1043",166,2010,-0.922665071077081
"1044",166,2013,-0.467286646180387
"1045",167,1989,0.272259736866466
"1046",167,1992,0.127549952204628
"1047",167,1995,0.416950628817107
"1048",167,1998,0.467360105361589
"1049",167,2001,0.48905788396147
"1050",167,2004,0.69687476857939
"1051",167,2007,0.765125510514519
"1052",167,2010,0.812560130970909
"1053",167,2013,0.797823319541651
"1054",169,1989,-0.00846448393133519
"1055",169,1992,0.0198536645267624
"1056",169,1995,0.050068580953339
"1057",169,1998,0.0355148658291606
"1058",169,2001,0.115111929235719
"1059",169,2004,0.0665774753698858
"1060",169,2007,0.109810248647982
"1061",169,2010,0.107727706566416
"1062",169,2013,0.108585671840056
"1063",170,1989,-0.0154499256574136
"1064",170,1992,-0.0238852028863119
"1065",170,1995,-0.019356520078632
"1066",170,1998,-0.0312179112964388
"1067",170,2001,-0.0370778738682234
"1068",170,2004,-0.0800046763799472
"1069",170,2007,-0.134026030856644
"1070",170,2010,-0.161515624001494
"1071",170,2013,-0.213549855379034
"1072",171,1989,-0.14761465873652
"1073",171,1992,-0.135249389008088
"1074",171,1995,-0.169593477766293
"1075",171,1998,-0.151926168116721
"1076",171,2001,-0.180141015088354
"1077",171,2004,-0.222472534546384
"1078",171,2007,-0.245550280148332
"1079",171,2010,-0.145744073012277
"1080",171,2013,-0.218271365347701
"1081",173,1989,-0.122720589093825
"1082",173,1992,-0.0726360151531278
"1083",173,1995,-0.0180937366673703
"1084",173,1998,0.0485545965943381
"1085",173,2001,0.0377236587345305
"1086",173,2004,-0.114098479713589
"1087",173,2007,-0.166101541639848
"1088",173,2010,-0.170289567074184
"1089",173,2013,-0.199123389990871
"1090",174,1989,-0.0993586203637424
"1091",174,1992,-0.0220487505088644
"1092",174,1995,0.0123528227572537
"1093",174,1998,0.034877059099216
"1094",174,2001,0.0664083190931175
"1095",174,2004,0.0295532940223206
"1096",174,2007,0.00517029380391411
"1097",174,2010,-0.00221283894959255
"1098",174,2013,-0.0630713088220309
"1099",175,1989,0.0101033295063146
"1100",175,1992,0.0137140797198476
"1101",175,1995,0.0127150802783714
"1102",175,1998,0.0231914739059598
"1103",175,2001,0.0183964183964184
"1104",175,2004,0.0286179230049784
"1105",175,2007,0.0363478724823263
"1106",175,2010,0.0395402370040051
"1107",175,2013,0.0469111790312124
"1108",176,1989,0.210526315789474
"1109",176,1992,0.239417453891138
"1110",176,1995,0.286917352134743
"1111",176,1998,0.328545723282565
"1112",176,2001,0.383489681050657
"1113",176,2004,0.277051777051777
"1114",176,2007,0.198484725711044
"1115",176,2010,0.112180569627378
"1116",176,2013,0.107839042049568
"1117",181,1989,-0.0522000811280448
"1118",181,1992,-0.063494437625766
"1119",181,1995,-0.0994836337811048
"1120",181,1998,-0.128919757519559
"1121",181,2001,-0.318982302891092
"1122",181,2004,-0.200693944857773
"1123",181,2007,-0.206136279926335
"1124",181,2010,-0.0386988357260584
"1125",181,2013,0.0544880230770663
"1126",183,1989,-0.0892255612307539
"1127",183,1992,0.0160273144231864
"1128",183,1995,0.0186980222847119
"1129",183,1998,0.0436176130701806
"1130",183,2001,0.0720662664229296
"1131",183,2004,0.0815571458671525
"1132",183,2007,0.157802281835535
"1133",183,2010,0.142062099783167
"1134",183,2013,0.146873021869567
"1135",184,1989,5.99371180069561e-06
"1136",184,1992,0
"1137",184,1995,0.000158052789631737
"1138",184,1998,0.00176531022265984
"1139",184,2001,0.000988266906530303
"1140",184,2004,0.000567412904227668
"1141",184,2007,0.000311720698254364
"1142",184,2010,0.0029402949818828
"1143",184,2013,0.00479680935970168
"1144",185,1989,0.0562024591816401
"1145",185,1992,0.156311310273035
"1146",185,1995,0.269737064001806
"1147",185,1998,0.256210332830054
"1148",185,2001,0.2250797393512
"1149",185,2004,0.316239608013684
"1150",185,2007,0.420360433717934
"1151",185,2010,0.460771144706869
"1152",185,2013,0.447536639902362
"1153",188,1989,0.75
"1154",188,1992,0.833333333333333
"1155",188,1995,0.672222222222222
"1156",188,1998,0.722222222222222
"1157",188,2001,0.805555555555555
"1158",188,2004,0.761904761904762
"1159",188,2007,0.759259259259259
"1160",188,2010,0.738095238095238
"1161",188,2013,0.6
"1162",189,1989,-3.72701149425287
"1163",189,1992,-3.70498084291188
"1164",189,1995,-3.09090909090909
"1165",189,1998,-1.81156321156321
"1166",189,2001,-1.20939090572016
"1167",189,2004,-0.97196029776675
"1168",189,2007,-0.512345679012346
"1169",189,2010,-0.794685990338164
"1170",189,2013,0.136363636363636
"1171",191,1989,-5.33636363636364
"1172",191,1992,-6.97878787878788
"1173",191,1995,-4.8969696969697
"1174",191,1998,-3.94545454545455
"1175",191,2001,-3.02503052503052
"1176",191,2004,-1.2979797979798
"1177",191,2007,-0.703703703703704
"1178",191,2010,-0.407407407407407
"1179",191,2013,0.208395061728395
"1180",193,1989,0
"1181",193,1992,0
"1182",193,1995,0
"1183",193,1998,0
"1184",193,2001,0
"1185",193,2004,0.0319444444444444
"1186",193,2007,0.05471987824929
"1187",193,2010,0.0548449612403101
"1188",193,2013,0.0789855072463768
"1189",194,1989,0.352723539066777
"1190",194,1992,0.342414282477563
"1191",194,1995,0.320077643120917
"1192",194,1998,0.283098007339141
"1193",194,2001,0.342786894916601
"1194",194,2004,0.308616927579878
"1195",194,2007,0.317917024090574
"1196",194,2010,0.217847369873266
"1197",194,2013,0.282115952459707
"1198",195,1989,0.108187433030885
"1199",195,1992,0.0843059809054313
"1200",195,1995,0.0644396235277243
"1201",195,1998,0.093010846122734
"1202",195,2001,0.14102228176351
"1203",195,2004,0.143669108830583
"1204",195,2007,0.186261590489595
"1205",195,2010,0.199592051561368
"1206",195,2013,0.188133186037822
"1207",197,1989,0.0217718229664333
"1208",197,1992,0.0208404305420983
"1209",197,1995,0.0255196422351432
"1210",197,1998,0.0213287311292611
"1211",197,2001,0.0213207123845422
"1212",197,2004,0.0292944213432197
"1213",197,2007,0.0200717628648833
"1214",197,2010,0.0292493664958018
"1215",197,2013,0.0476672804298579
"1216",198,1989,-0.069274228449884
"1217",198,1992,0.237382910762909
"1218",198,1995,0.501257425513718
"1219",198,1998,0.445801683696421
"1220",198,2001,0.557511295261573
"1221",198,2004,0.464027562193763
"1222",198,2007,0.466168559734984
"1223",198,2010,0.514064210366659
"1224",198,2013,0.495989612484167
"1225",199,1989,0.272259736866466
"1226",199,1992,0.127549952204628
"1227",199,1995,0.153339145231292
"1228",199,1998,0.365075868684848
"1229",199,2001,0.316510126061539
"1230",199,2004,0.431762701980172
"1231",199,2007,0.548466086643724
"1232",199,2010,0.619651980916939
"1233",199,2013,0.751185479551718
"1234",202,1989,-0.363457339735562
"1235",202,1992,-0.41079128179658
"1236",202,1995,-0.429011963959099
"1237",202,1998,-0.432866582371127
"1238",202,2001,-0.505101389551674
"1239",202,2004,-0.61307641967473
"1240",202,2007,-0.692482205710141
"1241",202,2010,-0.690380299097055
"1242",202,2013,-0.69863544300798
"1243",203,1989,-0.436128756720781
"1244",203,1992,-0.412339484846201
"1245",203,1995,-0.652790469451017
"1246",203,1998,-0.754455810030864
"1247",203,2001,-0.76313936347266
"1248",203,2004,-0.855353097351468
"1249",203,2007,-0.887786733179218
"1250",203,2010,-0.92894299844213
"1251",203,2013,-1.35687531613286
"1252",206,1989,-0.0010525097623114
"1253",206,1992,-0.000510026886149033
"1254",206,1995,0.00622275414687234
"1255",206,1998,-0.000663189194526364
"1256",206,2001,-0.00168507487562566
"1257",206,2004,0.00504041021428396
"1258",206,2007,0.0145311027816408
"1259",206,2010,0.018180176170091
"1260",206,2013,0.0200063527693848
"1261",207,1989,-0.745950715321107
"1262",207,1992,-0.439637925145171
"1263",207,1995,-0.369011855945801
"1264",207,1998,-0.324616626311541
"1265",207,2001,-0.388195498932138
"1266",207,2004,0.0731981468823574
"1267",207,2007,-0.376691521679094
"1268",207,2010,-0.655638510710974
"1269",207,2013,-0.621533327970171
"1270",208,1989,0.0562024591816401
"1271",208,1992,0.00562128842923309
"1272",208,1995,-0.0949048483236963
"1273",208,1998,-0.0946115806035477
"1274",208,2001,-0.234382926909692
"1275",208,2004,-0.251292620869681
"1276",208,2007,-0.245032715194883
"1277",208,2010,-0.205761628243257
"1278",208,2013,-0.121938087751675
"1279",209,1989,-0.526451933746767
"1280",209,1992,-0.386685754272693
"1281",209,1995,-0.417095143924412
"1282",209,1998,-1.0030896079362
"1283",209,2001,-0.638900250692704
"1284",209,2004,-0.15222768949477
"1285",209,2007,-0.0186071238702818
"1286",209,2010,-0.0945726194952485
"1287",209,2013,-0.0237660035765719
"1288",210,1989,0.748704825431424
"1289",210,1992,0.823512367729023
"1290",210,1995,0.851313475218398
"1291",210,1998,0.846031705798692
"1292",210,2001,0.869271323477032
"1293",210,2004,0.876457684626788
"1294",210,2007,0.890267053333133
"1295",210,2010,0.898990060958307
"1296",210,2013,0.920858137846534
"1297",211,1989,0.564672617031661
"1298",211,1992,0.581020287001632
"1299",211,1995,0.590324941819756
"1300",211,1998,0.582168443941586
"1301",211,2001,0.461549190083639
"1302",211,2004,0.268604870505925
"1303",211,2007,0.140926668753473
"1304",211,2010,0.480055447431943
"1305",211,2013,0.632969310091754
"1306",213,1989,0.0562024591816401
"1307",213,1992,0.0298942569260187
"1308",213,1995,0.0152792348295336
"1309",213,1998,0.0612812816625445
"1310",213,2001,0.0463978910682716
"1311",213,2004,0.0232605587401874
"1312",213,2007,0.0126100387432487
"1313",213,2010,0.014800419592754
"1314",213,2013,0.0235961182525895
"1315",214,1989,-0.0862507224867289
"1316",214,1992,-0.0180821990685082
"1317",214,1995,0.0597172520671317
"1318",214,1998,0.0924176341877187
"1319",214,2001,0.103189620772212
"1320",214,2004,0.105977933109603
"1321",214,2007,0.134038367990456
"1322",214,2010,0.125165140233803
"1323",214,2013,0.119685720379398
"1324",215,1989,0
"1325",215,1992,0
"1326",215,1995,0.00227192560053286
"1327",215,1998,0.00188347232068479
"1328",215,2001,-1.80186625647713e-06
"1329",215,2004,-0.000338549231644809
"1330",215,2007,0.00232635321152267
"1331",215,2010,-0.00205797757905386
"1332",215,2013,-0.0192925277509998
"1333",216,1989,-0.128664711206869
"1334",216,1992,-0.186815846713107
"1335",216,1995,-0.193694950792712
"1336",216,1998,-0.182448514678013
"1337",216,2001,-0.176161679156046
"1338",216,2004,-0.207433263013688
"1339",216,2007,-0.249894115458322
"1340",216,2010,-0.289081601730643
"1341",216,2013,-0.346237763975616
"1342",217,1989,0.091352904798283
"1343",217,1992,0.0877293332372174
"1344",217,1995,0.0398158567774936
"1345",217,1998,0.0500067084507312
"1346",217,2001,0.063277539879667
"1347",217,2004,0.097568882466978
"1348",217,2007,0.295491247621308
"1349",217,2010,0.105025568405318
"1350",217,2013,0.2268843132983
"1351",220,1989,0.392458010335917
"1352",220,1992,0.460266257040451
"1353",220,1995,0.161068576051346
"1354",220,1998,0.208621432008713
"1355",220,2001,0.290124180898104
"1356",220,2004,0.24251075330212
"1357",220,2007,0.202729875418179
"1358",220,2010,0.289899467287484
"1359",220,2013,0.604522290941889
"1360",222,1989,-0.0600208181979382
"1361",222,1992,-0.0524433156406417
"1362",222,1995,-0.0064126999351229
"1363",222,1998,-0.0211763242714424
"1364",222,2001,-0.0805973706910508
"1365",222,2004,-0.0481778489256314
"1366",222,2007,-0.052584887704184
"1367",222,2010,-0.0760725043879176
"1368",222,2013,-0.112384771295676
"1369",223,1989,-0.118631310693342
"1370",223,1992,-0.11728088707228
"1371",223,1995,-0.121683687938693
"1372",223,1998,-0.136511685231443
"1373",223,2001,-0.143594999120195
"1374",223,2004,-0.157614913154561
"1375",223,2007,-0.175555655669463
"1376",223,2010,-0.187627577195808
"1377",223,2013,-0.190541860786383
"1378",225,1989,1.02835749845179
"1379",225,1992,0.838247437943117
"1380",225,1995,0.98629315829324
"1381",225,1998,0.773249029068982
"1382",225,2001,0.649249172779635
"1383",225,2004,0.961070831033719
"1384",225,2007,1.00740161029749
"1385",225,2010,1.07077768100694
"1386",225,2013,1.02908649788006
"1387",226,1989,-0.000186156346056603
"1388",226,1992,-0.000414450544076444
"1389",226,1995,-0.000510804580470307
"1390",226,1998,-0.00173338051618148
"1391",226,2001,-0.000185296168558597
"1392",226,2004,-0.000175306479603519
"1393",226,2007,0.000712815072632217
"1394",226,2010,0.00277312267422873
"1395",226,2013,0.00367587334343856
"1396",229,1989,0.6339818655126
"1397",229,1992,0.642825853273987
"1398",229,1995,0.67630411589128
"1399",229,1998,0.720600440102101
"1400",229,2001,0.742676036717601
"1401",229,2004,0.815474566543828
"1402",229,2007,0.837025336023918
"1403",229,2010,0.828135103747189
"1404",229,2013,0.838531167256242
"1405",230,1989,0.0562024591816401
"1406",230,1992,0.0188265148968758
"1407",230,1995,-0.0381081246030347
"1408",230,1998,0.0118421192077535
"1409",230,2001,0.0243049320377208
"1410",230,2004,0.0411464912769491
"1411",230,2007,0.116118262788602
"1412",230,2010,0.10699666353325
"1413",230,2013,0.071577068923461
"1414",231,1989,0.155457877676039
"1415",231,1992,0.118868250622526
"1416",231,1995,0.0877436391684831
"1417",231,1998,0.101541946974199
"1418",231,2001,0.121523201285089
"1419",231,2004,0.136946458783009
"1420",231,2007,0.204672050084739
"1421",231,2010,0.211911562216566
"1422",231,2013,0.197771168245892
"1423",233,1989,-0.0158334931062204
"1424",233,1992,-0.0107219538378959
"1425",233,1995,-0.00544226467045259
"1426",233,1998,0.00775484924273259
"1427",233,2001,0.0310935462561963
"1428",233,2004,0.00492776554882543
"1429",233,2007,0.0242771784533798
"1430",233,2010,0.0278955777615295
"1431",233,2013,0.0514738401424471
"1432",234,1989,-0.137985819396245
"1433",234,1992,-0.327463455483972
"1434",234,1995,-0.213656368410406
"1435",234,1998,-0.184226547201953
"1436",234,2001,-0.0837573304027377
"1437",234,2004,-0.111943379549763
"1438",234,2007,-0.167244583929234
"1439",234,2010,-0.0954259470424085
"1440",234,2013,-0.00979809379753859
"1441",235,1989,0.0562024591816401
"1442",235,1992,0.0100065677190212
"1443",235,1995,-0.0874049017153795
"1444",235,1998,-0.065860690438486
"1445",235,2001,-0.0904048302491944
"1446",235,2004,-0.117052692993444
"1447",235,2007,-0.140036583227876
"1448",235,2010,-0.066553796289774
"1449",235,2013,-0.0815782536131537
"1450",236,1989,-0.0169849975778072
"1451",236,1992,-0.013103378157748
"1452",236,1995,-0.00524016303261336
"1453",236,1998,-5.88061558350303e-05
"1454",236,2001,0.0491072094076711
"1455",236,2004,0.0449260090889196
"1456",236,2007,0.0684998733528457
"1457",236,2010,0.0992037074307727
"1458",236,2013,0.0858980005366976
"1459",237,1989,-0.0167954945462496
"1460",237,1992,-0.00871854108511532
"1461",237,1995,-0.000659787957873115
"1462",237,1998,-0.00299768970726342
"1463",237,2001,-0.00464055288295835
"1464",237,2004,-0.00956518262731786
"1465",237,2007,-0.0122766347517528
"1466",237,2010,-0.00600116672168311
"1467",237,2013,-0.0153232637933479
"1468",238,1989,-0.012543680878237
"1469",238,1992,-0.0122444500188135
"1470",238,1995,-0.0116809985919767
"1471",238,1998,-0.00940894729291916
"1472",238,2001,-0.00841430029991825
"1473",238,2004,-0.0103554711831926
"1474",238,2007,-0.0107643687394335
"1475",238,2010,-0.116158071149587
"1476",238,2013,-0.0195345873913241
"1477",244,1989,-0.074100409394527
"1478",244,1992,-0.0806734006734007
"1479",244,1995,-0.0814327485380117
"1480",244,1998,-0.03495104299702
"1481",244,2001,-0.03125
"1482",244,2004,-0.0202205882352941
"1483",244,2007,-0.0117845117845118
"1484",244,2010,0.0429599640125956
"1485",244,2013,0.11114187276978
"1486",249,1989,0.0595967232542104
"1487",249,1992,0.0810443232767744
"1488",249,1995,0.0798853175891847
"1489",249,1998,0.0287199096927061
"1490",249,2001,-0.0193065412504946
"1491",249,2004,0.0352768500324291
"1492",249,2007,0.131531169456368
"1493",249,2010,0.122095863238454
"1494",249,2013,0.10158070482905
"1495",251,1989,-0.00309724214768503
"1496",251,1992,-0.00379711224970617
"1497",251,1995,0.00903110894778444
"1498",251,1998,0.0333221615039128
"1499",251,2001,0.0587899955839255
"1500",251,2004,0.0571235028515305
"1501",251,2007,0.0686385359256241
"1502",251,2010,0.0736962751172174
"1503",251,2013,0.0680450993755958
"1504",255,1989,0.255114071117802
"1505",255,1992,0.340482433149735
"1506",255,1995,0.0894410782282733
"1507",255,1998,0.25451418500879
"1508",255,2001,-0.00209727015125924
"1509",255,2004,-0.0622074369224964
"1510",255,2007,-0.1719012601387
"1511",255,2010,-0.0553477356231147
"1512",255,2013,-0.0942680303169501
"1513",256,1989,0.255114071117802
"1514",256,1992,0.340482433149735
"1515",256,1995,0.0894410782282733
"1516",256,1998,0.25451418500879
"1517",256,2001,0.666748455965932
"1518",256,2004,0.956900081900082
"1519",256,2007,0.974285748724578
"1520",256,2010,0.999904205383657
"1521",256,2013,1.00826926961044
"1522",272,1989,-0.069274228449884
"1523",272,1992,0.0629179125764741
"1524",272,1995,-0.0239018917382783
"1525",272,1998,0.0492663039468631
"1526",272,2001,-0.0183252078412612
"1527",272,2004,0.000986487793230058
"1528",272,2007,-0.0822438944721553
"1529",272,2010,-0.0848315493038249
"1530",272,2013,-0.137214824158443
"1531",273,1989,-0.069274228449884
"1532",273,1992,0.0629179125764741
"1533",273,1995,-0.0239018917382783
"1534",273,1998,0.0492663039468631
"1535",273,2001,-0.0183252078412612
"1536",273,2004,0.000986487793230058
"1537",273,2007,0.191412990566827
"1538",273,2010,0.374156814786094
"1539",273,2013,0.327419377188809
