"","fao_id","Area","subregion","1989","1992","1995","1998","2001","2004","2007","2010","2013"
"1",2,"Afghanistan","Southern Asia",NA,NA,NA,NA,NA,NA,NA,0.467287142471773,0.452384723618874
"2",3,"Albania","Southern Europe",NA,NA,NA,0.72595841858024,0.800889145779716,0.847849212941709,0.773685415528105,0.830155518591931,0.765841908885142
"3",4,"Algeria","Northern Africa",0.629520946138861,0.566468504310404,0.509105189600892,0.742673436343995,0.722455168072547,0.797204485753527,0.718450437138727,0.676731313351826,0.614908260697545
"4",8,"Antigua and Barbuda","Caribbean",NA,NA,NA,NA,NA,NA,0.646389668717611,NA,0.72898729811791
"5",9,"Argentina","South America",0.546161589209245,0.700123789297438,0.582201403872766,0.665055240116807,0.665492039422512,0.609226970250044,0.664336491537686,0.658809472198879,0.695396869691084
"6",1,"Armenia","Western Asia",0.625955064191626,NA,NA,NA,0.775630683369268,0.64270547742299,0.629374867319821,0.472269015632262,0.472429620719257
"7",10,"Australia","Australia and New Zealand",0.842378772351175,0.873821747399865,0.840418437553496,0.85639227080599,0.898990285520153,0.848438485892921,0.897704835301013,0.850175369679197,0.904385112483945
"8",11,"Austria","Western Europe",0.939129995387554,0.932422361304604,0.84001339760485,0.639058401544901,0.619265842831263,0.615248655901844,0.705465060591991,0.678844076450795,0.669015278870745
"9",52,"Azerbaijan","Western Asia",0.625955064191626,NA,NA,NA,0.509440795921888,0.508378780027895,0.423862354805415,0.486603719576749,0.464136557384865
"10",12,"Bahamas","Caribbean",NA,NA,NA,NA,0.0968836584888536,NA,0.113278947895273,0.125994399981321,0.212317676847077
"11",16,"Bangladesh","Southern Asia",NA,NA,NA,0.578935925534201,NA,NA,0.714528381019635,NA,NA
"12",14,"Barbados","Caribbean",0.445680644146192,0.42155048864583,0.482024284024687,0.535511260125619,0.575230225004748,0.519695039778597,0.526904434899233,0.572494397923917,0.601151556850367
"13",57,"Belarus","Eastern Europe",0.625955064191626,NA,NA,0.705721602579412,0.700117332139821,0.634138305434415,0.631627550292104,0.643708973025348,0.654802164891977
"14",255,"Belgium","Western Europe",0.618704958865152,0.553448177128981,0.557241871245485,0.551073962546413,0.492294843046291,0.5952684964412,0.594831210505468,0.63303500087084,0.650788494296246
"15",23,"Belize","Central America",NA,0.207783704969822,0.309142113805066,0.305871594650712,0.290867964658853,0.321134674863506,0.375504210740565,0.395830610025695,0.399220698162817
"16",53,"Benin","Western Africa",NA,0.361983752601981,0.469230206248196,0.66492399248395,0.672305097087692,0.605868903904488,0.614016974805933,0.606127645659987,0.618346406656518
"17",17,"Bermuda","Northern America",NA,NA,NA,NA,NA,NA,0.0183169688145218,NA,0.182364531000857
"18",19,"Bolivia (Plurinational State of)","South America",0.294171716750494,0.370756711679372,0.471166084444702,0.438739827580153,0.37152948767123,0.368177664703836,0.311582923294195,0.26419967139338,0.413486145221834
"19",80,"Bosnia and Herzegovina","Southern Europe",0.709114138091748,0.594070168378201,NA,NA,NA,0.784326737715495,0.673537485310819,0.571708105072677,0.566054802883294
"20",20,"Botswana","Southern Africa",NA,0.371327973736261,0.391579623333841,0.263705640903255,0.241656401777823,0.0738827966151363,0.147109764350069,0.12739446281352,0.135102518522446
"21",21,"Brazil","South America",0.450403650798601,0.483760984752729,0.4900127264261,0.381267041607392,0.224881678928879,0.37107187080046,0.282730066974209,0.42435074618026,0.441951713088255
"22",26,"Brunei Darussalam","South-Eastern Asia",NA,NA,NA,NA,NA,0.497214894825158,NA,NA,0.605200390119099
"23",27,"Bulgaria","Eastern Europe",0.511240321597103,0.731002680030026,NA,NA,0.67580189972847,0.716914314451788,0.647344471817941,0.789687801502724,0.930144971522709
"24",233,"Burkina Faso","Western Africa",NA,NA,0.678849700123172,0.608912231631679,0.763300840619198,0.788287564326362,NA,0.748572162129874,0.779365522351713
"25",35,"Cabo Verde","Western Africa",NA,NA,NA,0,0.583305786572917,NA,0.764581628966977,0.700248167570009,0.752535223562564
"26",115,"Cambodia","South-Eastern Asia",NA,NA,NA,NA,0.297040326227644,0.365124412413135,NA,0.582565045509942,0.60113119450357
"27",32,"Cameroon","Middle Africa",0.463510115127692,0.437611490360862,0.65697911603905,0.580758160411839,0.70416328366884,0.7334254530329,0.717105311645648,0.686473993743424,0.654495120090583
"28",33,"Canada","Northern America",0.608341856416762,0.558708405436342,0.521422123473957,0.5379883041768,0.495729507006732,0.458247256623721,0.48318994117119,0.46422056920935,0.50486916201453
"29",37,"Central African Republic","Middle Africa",NA,NA,0.400261152597739,0.50240648480781,0.399517018570298,0.599842655035387,0.678943632218416,0.665055227967649,0.81737482004582
"30",40,"Chile","South America",0.518854249982713,0.57948815804419,0.47243667461529,0.566102489125989,0.475539409424053,0.476723041908896,0.401461499613649,0.555103688339589,0.623165194548391
"31",96,"China, Hong Kong SAR","Eastern Asia",0.643366458967729,0.658935219663209,0.716806469308896,0.745585015907677,0.681213818289844,0.634733799337493,0.635162773040405,0.633447357290227,0.710135510504982
"32",128,"China, Macao SAR","Eastern Asia",0.53359504587191,0.578814846902694,0.575115617315142,0.571434943089423,0.535815730474965,0.555074796250473,0.588166837212595,0.517466936103184,0.641307943910508
"33",41,"China, mainland","Eastern Asia",0.620253689073535,0.565670901852845,0.59907669263658,0.618340875269506,0.676867148349367,0.633334715435588,0.641861185911933,0.546767161173817,0.567933945121197
"34",214,"China, Taiwan Province of","Eastern Asia",0.343734521357084,0.343655206401029,0.319349847061091,0.354348137623462,0.325359357265349,0.390515397815072,0.343285156861145,0.50708272612522,0.628151023287372
"35",44,"Colombia","South America",0.531902276429902,0.436243272612943,0.882709210450765,0.506417027918823,0.395724210242425,0.428449543614566,0.369164871914118,0.491984371367827,0.498420341179753
"36",46,"Congo","Middle Africa",NA,NA,0.550257648962196,NA,NA,NA,0.515217992046907,0.745473745582445,0.753882064406741
"37",48,"Costa Rica","Central America",0.179891221687415,0.133192784389729,0.25410496992347,0.24494180445391,0.315978848850853,0.25774213549396,0.311019240376564,0.277357589685105,0.548199832586566
"38",98,"Croatia","Southern Europe",0.709114138091748,0.594070168378201,0.779310624678029,0.833691796092271,0.803246114188763,0.817376358627341,0.832536001602828,0.741128431293905,0.806243244528015
"39",49,"Cuba","Caribbean",0.0931804405873633,NA,NA,NA,0.572710665295419,0.572750033124063,0,NA,NA
"40",50,"Cyprus","Western Asia",0.642645368683494,0.498023635597556,0.54753456179952,0.701683567276795,0.670364741981701,0.826732730738821,0.857421366903937,0.855823167797536,0.817847955205806
"41",167,"Czechia","Eastern Europe",NA,NA,0.875912507431963,0.854019062363936,0.88066947702519,0.870989863914564,0.740253348542457,0.751500360173733,0.72195137492253
"42",54,"Denmark","Northern Europe",0.820610412452315,0.747507793712896,0.746669775360856,0.73201233605933,0.727911149069141,0.705735019216066,0.690770957210938,0.789569594579431,0.781989637883978
"43",72,"Djibouti","Eastern Africa",0.682343833249536,0.691232796868135,NA,NA,NA,NA,NA,NA,NA
"44",55,"Dominica","Caribbean",NA,NA,0.640515085817145,0.680919978569071,0.639739164394278,0.69332727913834,0.692934936785809,0.719208462115168,0.660457877635007
"45",58,"Ecuador","South America",0.252608568433836,0.358982838201982,0.549542260713489,0.556680191026151,0.464087406521051,0.498950728082437,0.501988703540161,0.596957591553875,0.616329872185844
"46",59,"Egypt","Northern Africa",0.533248953948323,0.521059693606141,0.382899097479025,0.445390728084708,0.450711026441882,0.578598866696465,0.625631042387098,0.699070812117812,0.655243105260946
"47",60,"El Salvador","Central America",NA,0.230937199637972,0.367071446918207,0.336762519101038,0.318985975819391,0.322296457665296,0.306218033025371,0.315720270797618,0.422917578145813
"48",178,"Eritrea","Eastern Africa",0.731185478109078,0.706209107766333,NA,NA,NA,NA,NA,NA,NA
"49",63,"Estonia","Northern Europe",0.625955064191626,NA,NA,0.839421756961046,0.805099582802268,0.84247867718681,0.77093560037292,0.743297685176376,0.692128214502136
"50",238,"Ethiopia","Eastern Africa",0.731185478109078,0.706209107766333,NA,0.690231894113439,0.645887715251034,0.456944303144418,0.526231159133143,0.677579934778142,0.75235459768149
"51",66,"Fiji","Melanesia",0.201325971706447,0.269960087201023,0.280592125986739,NA,0.233255607986695,0.352593031467283,0.359173967550832,0.478716714044635,0.358821681677009
"52",67,"Finland","Northern Europe",0.903124108959544,0.826520727933013,0.86693403192202,0.820428809109412,0.818164269590911,0.849961982770268,0.903426090406092,0.837725184017239,0.894156939754065
"53",68,"France","Western Europe",0.912232025327502,0.910663923226631,0.897359779637613,0.860130544183035,0.813753642014393,0.805491142768324,0.815779238647928,0.815897113562055,0.807983378442745
"54",70,"French Polynesia","Polynesia",NA,NA,NA,NA,0.523717255877011,0.600604442841847,0.59742643701067,0.589386736815863,0.615390272299475
"55",74,"Gabon","Middle Africa",NA,NA,0.561217516939564,0.496073836646892,0.507021716371279,0.397009468557415,0.475157054822489,NA,NA
"56",75,"Gambia","Western Africa",NA,NA,NA,NA,0.763557390119993,0.492367435726337,0.573019555012039,0.712330330815356,0.706158288666374
"57",73,"Georgia","Western Asia",0.625955064191626,NA,NA,NA,0.501987353220613,0.767684707034404,0.643941379027481,0.712322300590432,0.653505841235039
"58",79,"Germany","Western Europe",NA,0.786204464808708,0.787112834946009,0.79093270476316,0.801110363178954,0.824395041309742,0.843649298462114,0.860458197484818,0.866501822029496
"59",81,"Ghana","Western Africa",NA,NA,NA,0.491778104306846,0.82041301074244,0.754712453842379,0.694557199348812,0.791651062834563,0.815768796044337
"60",84,"Greece","Southern Europe",0.504422200612118,0.672402895963924,0.647491689999282,0.680334766169477,0.674435260375525,0.828989192254175,0.86994114976344,0.908534609584372,0.874797772826142
"61",86,"Grenada","Caribbean",0.559125350937025,0.563500317904628,NA,NA,NA,0.473332114291276,0.583244299147625,0.650646545153355,NA
"62",89,"Guatemala","Central America",0.225386832841762,0.110545577479602,0.284600395072422,0.372297042553658,0.38114053307984,0.284539436429519,0.287892658401168,0.28079974834807,0.42126783495781
"63",90,"Guinea","Western Africa",NA,NA,0.634871206620113,0.755578261645607,0.737499664081868,0.57261263055601,NA,0.669813938735576,NA
"64",91,"Guyana","South America",NA,NA,NA,0.522393887478826,0.452300175194646,0.44654933450483,0.579790700996093,0.623206279266405,0.672949146357998
"65",95,"Honduras","Central America",0.132035225579538,0.231387846828096,0.451258149501634,0.330354285305427,0.376222498609218,0.339785761039727,0.387329878348728,0.393486714440101,0.403635317842213
"66",97,"Hungary","Eastern Europe",0.680074229988104,0.797678876629889,0.892428902550085,0.990309118068914,0.931571750805257,0.868356932240132,0.822473634154267,0.790052172068106,0.805299123423682
"67",99,"Iceland","Northern Europe",0.601673818851909,0.616255834567712,0.650595978358441,0.65556617870208,0.611248990826902,0.542020370999871,0.597651204285531,0.634720971429042,0.699170922324922
"68",100,"India","Southern Asia",0.746164402521358,0.643868988011499,0.812085886335502,0.646412592456857,0.879926493298811,0.837685247665903,0.772352213390421,0.693900938729476,0.751540125787789
"69",101,"Indonesia","South-Eastern Asia",0.686252060524737,0.730966684493535,0.750871419894757,0.687666720619752,0.749217944420986,0.746888790918127,0.757993914691371,0.7071887234802,0.715691031469079
"70",102,"Iran (Islamic Republic of)","Southern Asia",NA,NA,NA,0.653814324975533,0.74829149000913,0.791020349406954,0.606830346359288,0.581986350463332,0
"71",104,"Ireland","Northern Europe",0.622458872972358,0.640175142772134,0.576614286965819,0.637406145128105,0.635151563903171,0.525679898281142,0.49032954621913,0.5209859152769,0.642903235234359
"72",105,"Israel","Western Asia",0.490435566107071,NA,NA,NA,0.702225106607217,0.658050787091249,0.707851173125667,0.720758008857985,0.697875397468809
"73",106,"Italy","Southern Europe",0.628641673461793,0.671305568323758,0.710951175322479,0.732611720117026,0.72281819234451,0.830089989180274,0.881689158398138,0.865558649664123,0.919898552437644
"74",109,"Jamaica","Caribbean",0.234969149752778,NA,NA,NA,0.457785213997483,0.463591602271071,0.463169529721956,0.553872734505155,0.603909364568648
"75",110,"Japan","Eastern Asia",0.489021579789887,0.495262783605743,0.491798870616896,0.459966323025445,0.452505933966643,0.442603259720087,0.426214693856657,0.430459425782399,0.570328360091847
"76",112,"Jordan","Western Asia",0.615812747462344,0.544239454598576,0.509077908723037,0.652050275842508,0.66357882696785,0.810101163247298,0.804841461978094,0.810922523214144,0.854013475621856
"77",108,"Kazakhstan","Central Asia",0.625955064191626,NA,NA,0.608459516651626,0.625845727112669,0.578749502210466,0.564158715141675,0.443384507623832,0.661989914988701
"78",114,"Kenya","Eastern Africa",0.538535923459639,0.715692490981703,0.719746098410417,0.774790431857005,0.870648438829786,0.821861960871419,0.884915297497817,0.802867711546787,0.810958878180129
"79",83,"Kiribati","Micronesia",0.228696716835132,0.203291041983305,NA,NA,NA,NA,0.334914838158752,0.529679988068747,0.473737954559257
"80",118,"Kuwait","Western Asia",NA,0.70043639805671,0.718890450322143,0.681642380345223,0.730866709883857,NA,NA,NA,0.813797877917589
"81",113,"Kyrgyzstan","Central Asia",0.625955064191626,NA,NA,0.531349103134027,0.500820416934504,0.419204047475036,0.434881031587003,0.371449083826319,0.337406969030616
"82",119,"Latvia","Northern Europe",0.625955064191626,NA,0.821504444439303,0.850295203752518,0.844043233890134,0.813681744623541,0.673297136358489,0.499013483966458,0.557481594735599
"83",121,"Lebanon","Western Asia",NA,NA,NA,0.820510106944669,0.860169098989692,0.846004983134416,0.855458204951363,0.873866547609552,0.893862408798902
"84",126,"Lithuania","Northern Europe",0.625955064191626,NA,0.594291962846827,0.813007515420128,0.959837698881036,0.896074579252835,0.809613742098379,0.752881046029979,0.791991488241691
"85",256,"Luxembourg","Western Europe",0.618704958865152,0.553448177128981,0.557241871245485,0.551073962546413,0.492294843046291,0.399296878396176,0.42503215448795,0.427394843934561,0.420534952869064
"86",129,"Madagascar","Eastern Africa",NA,0.637571313267827,0.655014510663344,0.679752997743463,0.671787663608512,0.701882979364538,0.736529668917034,0.7755718272167,0.680369344385249
"87",130,"Malawi","Eastern Africa",0.48062068984361,0.351702630435396,NA,0.465505628980754,0.578728576356713,0.611970462569986,0.613649250097176,0.799681944955894,0.654874622418162
"88",131,"Malaysia","South-Eastern Asia",0.624412806532975,0.637725385395459,0.688636832728102,0.716254409483563,0.645816798759666,0.651271292462705,0.68830396782624,0.715669122410099,0.707668113702866
"89",132,"Maldives","Southern Asia",NA,NA,NA,NA,0.568569147546762,0.486038327236518,0.521392797682251,0.531848389641835,0.518953961724869
"90",133,"Mali","Western Africa",NA,NA,NA,0,0,0.666736229000088,0.739350870074352,0.623906732090175,0.31445140405446
"91",134,"Malta","Southern Europe",0.629140370225439,0.630093637658108,0.522578255969563,0.653147732607226,0.781350956987039,0.712886102743488,0.792280456455846,0.795501290158001,0.857307033954418
"92",136,"Mauritania","Western Africa",NA,NA,NA,NA,NA,NA,0.528518393466415,0.496755172411643,0.769479531149588
"93",137,"Mauritius","Eastern Africa",NA,0.628609297988064,0.613949686181937,0.652549912369785,0.651485493314786,0.614432698877129,0.666455608572475,0.682696606216723,0.731749317231366
"94",138,"Mexico","Central America",0.14886410499149,0.425182337536663,0.244085245298378,0.145537230836933,0.144560435839169,0.146951052265089,0.137742330616854,0.161841415629275,0.213153947928881
"95",141,"Mongolia","Eastern Asia",NA,NA,NA,0.53083372911405,0.55821881167266,0.451061122781294,0.591516412117629,NA,NA
"96",273,"Montenegro","Southern Europe",0.709114138091748,0.594070168378201,NA,0.835407061403692,0.802274970897063,0.961732803128949,NA,0.360977173117959,0.415566132339694
"97",143,"Morocco","Northern Africa",0.377503436667319,0.6755083900661,0.681934087420946,0.731916147402591,0.790211000673107,0.74795010717573,0.71410344667554,0.688846170584646,0.669455469309894
"98",147,"Namibia","Southern Africa",NA,NA,0,0.420176579565603,0.340549824859389,0.372173491139269,NA,NA,0.331169364344919
"99",149,"Nepal","Southern Asia",NA,NA,NA,NA,0.374197914896084,0.23731013372991,NA,0.278873657213355,0.237946090359412
"100",150,"Netherlands","Western Europe",0.63181230762188,0.655898161394965,0.649439955657857,0.634916163894228,0.676541247673783,0.600895812978536,0.634232717986974,0.657667084587447,0.7415595330479
"101",153,"New Caledonia","Melanesia",NA,NA,NA,NA,0.377725799485032,0.382540143813372,0.417192456963287,0.534129846018486,0.525008881847888
"102",156,"New Zealand","Australia and New Zealand",0.412111506812907,0.511796567625233,0.296589296117061,0.267782623219071,0.32354205509444,0.320387089351682,0.362789617193427,0.385419906502213,0.451314839852268
"103",157,"Nicaragua","Central America",NA,0.688367944182708,0.475411664471103,0.552215016672278,0.520153545540023,0.386259058422109,0.411071367694016,0.381286211902317,0.603138992924927
"104",158,"Niger","Western Africa",NA,NA,0,0,0.730411527826458,0.812942536397038,0.769366838196902,0.784922030919447,0.73938036772082
"105",159,"Nigeria","Western Africa",NA,NA,NA,NA,0.452673561150167,0.709206294221396,0.581752827019163,0.756272060934825,NA
"106",162,"Norway","Northern Europe",0.769626518009788,0.745314576331574,0.72116543235707,0.735727293327068,0.751538484198566,0.773224949858817,0.804603156481156,0.815665765259356,0.817312398589507
"107",221,"Oman","Western Asia",0,0.646551426890147,0.5958258979241,0.562771586125858,0.611193307966366,0.638756172388179,0.727286485649727,0.766114140612764,0.751538514046186
"108",165,"Pakistan","Southern Asia",0.316347052150431,0.514588984798932,0.412908982689227,0.373213108629309,0.710331422295489,0.780235023078361,0.834983703738476,0.899979143907154,0.843995074864657
"109",166,"Panama","Central America",0.22284991881461,0.143526774926089,0.123579412308892,0.167550073232696,0.187822479910619,0.21559099253978,0.237995565174036,0.312789868331084,0.562571968785235
"110",169,"Paraguay","South America",0.408019512147717,0.445668905880288,0.549714020335767,0.439431561054858,0.269515673044269,0.324359656760206,0.366282659076407,0.405266862073148,0.483067705068159
"111",170,"Peru","South America",0.61970762507121,0.612856132643607,0.606578652564107,0.647755254019991,0.53443423918298,0.55546492467418,0.529937690097645,0.574431950773969,0.598640001646773
"112",171,"Philippines","South-Eastern Asia",0.493128760246188,0.504262603366406,0.512007475259646,0.63436492659287,0.61038542055461,0.646194325295363,0.565975782355048,0.611137481876447,0.620829868622864
"113",173,"Poland","Eastern Europe",0.607484313906712,0.678152526181372,0.878433342532624,0.789087944605999,0.713377898843575,0.908577247707672,0.78848454587808,0.795157623315923,0.865340835695197
"114",174,"Portugal","Southern Europe",0.676896237697977,0.707117491412084,0.662683561432793,0.749450165478593,0.76665247281209,0.793552532966068,0.861586328271404,0.874369465706863,0.82352645727641
"115",117,"Republic of Korea","Eastern Asia",0.496321110962222,0.572447292400984,0.559574032466887,0.623375979775707,0.644583933564615,0.607066458716651,0.57035989944714,0.574834442665337,0.752249922415244
"116",146,"Republic of Moldova","Eastern Europe",0.625955064191626,NA,0.614769947237539,0.610148273934818,0.774370637434649,0.767178797289262,0.735872261697874,0.628186511932149,0.650238413610744
"117",183,"Romania","Eastern Europe",0.180139109091997,0.795365889336259,0.81292832819925,0.734031827481326,0.718201579074379,0.792446899277872,0.71325477249032,0.687528914344354,0.74837829057006
"118",185,"Russian Federation","Eastern Europe",0.625955064191626,NA,NA,0.824190527855786,0.759903269537565,0.818853509971286,0.767261390966642,0.844637134103229,0.988546654377657
"119",184,"Rwanda","Eastern Africa",NA,NA,NA,0.756453323383382,0.786776185191391,0.714677848540769,0.588530500262237,0.824396647217544,0.761376354030712
"120",188,"Saint Kitts and Nevis","Caribbean",NA,NA,NA,NA,0.557525469459174,0.594667474216217,0.646013449776337,NA,NA
"121",189,"Saint Lucia","Caribbean",NA,NA,NA,0.618343001263873,0.648509172503568,0.678792018134916,0.692949826530082,0.746504572181774,NA
"122",191,"Saint Vincent and the Grenadines","Caribbean",NA,NA,NA,NA,NA,0.352695626094733,0.398448186942323,0.399081659146306,NA
"123",193,"Sao Tome and Principe","Middle Africa",NA,NA,NA,NA,NA,0.377038033613344,NA,0.524149355268444,0.425544627231663
"124",194,"Saudi Arabia","Western Asia",0.773904705918426,NA,NA,0.740064761416823,0.72103676590765,0.783130030880945,0.75608380914319,0.798808498439147,0.851602354546248
"125",195,"Senegal","Western Africa",0.639481883575912,0.543764100624668,0.649030743131654,0.666458581898403,0.606158929436994,0.560025845499001,0.653331286088201,0.685009715707862,0.712864593582205
"126",272,"Serbia","Southern Europe",0.709114138091748,0.594070168378201,NA,0.835407061403692,0.802274970897063,0.961732803128949,NA,0.993688605712375,0.965354038749028
"127",197,"Sierra Leone","Western Africa",NA,NA,NA,NA,NA,0.754851409667021,NA,NA,NA
"128",199,"Slovakia","Eastern Europe",NA,NA,0.670691988131792,0.802217026806936,0.803165308235011,0.695798358775294,0.578292002998158,0.564423449949136,0.528199669990833
"129",198,"Slovenia","Southern Europe",0.709114138091748,0.594070168378201,0.718381784273757,0.697156333913209,0.748191277321115,0.645739253691624,0.616597471796914,0.648663280085132,0.664879155963712
"130",25,"Solomon Islands","Melanesia",0.181767628402985,NA,NA,NA,NA,0.267225335475161,0.33405611403339,NA,0.273955225266645
"131",202,"South Africa","Southern Africa",NA,0.461710508829393,0.699175706216531,0.687600562096789,0.715741553825557,0.758612678573516,0.6664897313422,0.776737580855647,0.873938647475292
"132",203,"Spain","Southern Europe",0.516462779203592,0.662221804122408,0.626123502586115,0.67991138988277,0.729126363940153,0.811834110511721,0.849381348694047,0.85217046191202,0.82980514230771
"133",38,"Sri Lanka","Southern Asia",0.805365463484218,0.7696756474243,0.820638085811866,0.832331667705088,0.819254900275759,0.737213031190064,0.749907773349361,0.727340560498419,0.626029268076529
"134",276,"Sudan","Northern Africa",NA,NA,NA,0.731544182193575,0.808720582946078,0.663609737021494,NA,0.325774272325721,NA
"135",207,"Suriname","South America",0.253591630572425,0.420186544013124,NA,NA,NA,NA,NA,0.69745049595865,0.686878806444372
"136",210,"Sweden","Northern Europe",0.951837458947609,0.961312024952579,0.929971791409575,0.827660411459983,0.854493598782513,0.819328667357857,0.829696584086762,0.816359402675907,0.86523196334201
"137",211,"Switzerland","Western Europe",0.759741677752146,0.774073933454335,0.776405858562275,0.786693163391734,0.775441463488131,0.769933837653112,0.756029821946173,0.757677931102308,0.750572957784355
"138",208,"Tajikistan","Central Asia",0.625955064191626,NA,NA,NA,NA,NA,NA,NA,NA
"139",216,"Thailand","South-Eastern Asia",0.52657195256872,0.566770258384546,0.533617192096097,0.54902738652545,0.595883111428593,0.65083903950344,0.706461951313829,0.787119853583436,0.79403311311583
"140",154,"The former Yugoslav Republic of Macedonia","Southern Europe",0.709114138091748,0.594070168378201,NA,NA,0.718268752557849,0.776085235856313,0.67202054346686,0.564884042344542,0.616753027065389
"141",217,"Togo","Western Africa",NA,NA,0.639480093690082,0.818373353133973,0.670917890583851,0.76630666302006,0.73654542619385,0.705179860606579,0.702248174019996
"142",220,"Trinidad and Tobago","Caribbean",0.411347975332444,0.407998533199742,0.29782637021155,0.464964184181162,0.645747463038233,0.555805234251376,0.659742115051539,0.698348489617406,NA
"143",222,"Tunisia","Northern Africa",0.705472981964624,0.675024445811078,0.804996264020403,0.823508480561899,0.829233048304992,0.825415427196333,0.847431121218502,0.834404878525444,0.864053930056225
"144",223,"Turkey","Western Asia",0.609159544254312,0.793278847881518,0.796002832689608,0.822635362713949,0.745811881314649,0.780128644442374,0.812683592215703,0.73702000280027,0.676824517987831
"145",213,"Turkmenistan","Central Asia",0.625955064191626,NA,NA,NA,NA,NA,NA,NA,NA
"146",226,"Uganda","Eastern Africa",NA,NA,0.694441081504293,0.75251995337045,0.880662566771988,0.757413776978073,0.92986580992417,0.892560178157405,0.863953345902133
"147",230,"Ukraine","Eastern Europe",0.625955064191626,NA,NA,NA,NA,0.749824766376474,0.96176260853174,0.927697650223696,0.938147963609888
"148",225,"United Arab Emirates","Western Asia",NA,NA,NA,NA,NA,0.737646798790469,0.754939588698116,0.760628211904428,NA
"149",229,"United Kingdom","Northern Europe",0.924252947349711,0.924612306467377,0.885318686629475,0.931608049773746,0.944504392855365,0.943511918359109,0.963399821246687,1,0.999265235527441
"150",215,"United Republic of Tanzania","Eastern Africa",NA,NA,0.756730738748483,0.865028896414144,0.80900324827953,0.80048018979519,0.890900048262339,0.906846445005122,0.892202325871677
"151",231,"United States of America","Northern America",0.933512133835576,0.929900679733794,0.805635696262574,0.868170476049416,0.838130136087829,0.885397542212991,0.858453781409442,0.82076389332771,0.808521729408245
"152",234,"Uruguay","South America",0.447726794041068,0.320864221325546,0.560076847421862,0.412589060876808,0.313273222058798,0.41036873246168,0.269482067437851,0.375851186085042,0.411162846739704
"153",235,"Uzbekistan","Central Asia",0.625955064191626,NA,NA,NA,NA,NA,NA,NA,NA
"154",155,"Vanuatu","Melanesia",NA,NA,NA,NA,NA,NA,0.292257426478836,0.560751449052091,0.550585570593292
"155",236,"Venezuela (Bolivarian Republic of)","South America",0.597079691261365,0.548516979722266,0.536038848516515,0.552148234505883,0.449603909736082,0.51745460607192,0.52246415551384,0.546600325372637,0.607353630390303
"156",249,"Yemen","Western Asia",NA,NA,NA,0.720633527832396,NA,0.806450110383219,0.843409342420817,0.863614197005802,0.789811611375152
"157",251,"Zambia","Eastern Africa",NA,NA,0.462323139481308,0.40810823087152,0.516818748923956,0.388483508885163,0.552950579516144,0.5364493410211,0.651387555845269
"158",181,"Zimbabwe","Eastern Africa",0,0.513529478821617,0.69806637444888,0.741257312445671,0.52498485875472,0.610796942609523,0.470265271247426,0.441049637437711,0.67224686581899
